epoch,step,train_loss_step,train_acc_step,train_auc,train_f1,train_specificity,train_kappa,train_precision,train_acc_epoch,train_sensitivity,train_acc,train_loss_epoch,test_specificity,test_kappa,test_acc,test_precision,test_loss,test_f1,test_auc,test_sensitivity
0,9,0.7039278745651245,0.5,,,,,,,,,,,,,,,,,
0,19,0.6852774620056152,0.59375,,,,,,,,,,,,,,,,,
0,29,0.696038544178009,0.515625,,,,,,,,,,,,,,,,,
0,39,0.6928203105926514,0.5625,,,,,,,,,,,,,,,,,
0,49,0.7140015363693237,0.40625,,,,,,,,,,,,,,,,,
0,59,0.6946572661399841,0.53125,,,,,,,,,,,,,,,,,
0,67,,,0.5220757492573687,0.5176088971269694,0.5162337662313718,0.03432282003710574,0.5171296296296296,0.5171614289283752,0.5180890538033395,0.5171614289283752,0.6942237019538879,,,,,,,,
1,69,0.6956381797790527,0.515625,,,,,,,,,,,,,,,,,
1,79,0.6780765056610107,0.53125,,,,,,,,,,,,,,,,,
1,89,0.676423192024231,0.53125,,,,,,,,,,,,,,,,,
1,99,0.6848595142364502,0.53125,,,,,,,,,,,,,,,,,
1,109,0.6760798692703247,0.546875,,,,,,,,,,,,,,,,,
1,119,0.6733956336975098,0.5625,,,,,,,,,,,,,,,,,
1,129,0.6973129510879517,0.578125,,,,,,,,,,,,,,,,,
1,135,,,0.5746970528808588,0.5356798457087754,0.5913729127987414,0.10667903525046385,0.5577309236947792,0.5533395409584045,0.5153061224489796,0.5533395409584045,0.6847396492958069,,,,,,,,
2,139,0.66621333360672,0.671875,,,,,,,,,,,,,,,,,
2,149,0.64890056848526,0.671875,,,,,,,,,,,,,,,,,
2,159,0.6689349412918091,0.59375,,,,,,,,,,,,,,,,,
2,169,0.6324360966682434,0.734375,,,,,,,,,,,,,,,,,
2,179,0.6513423323631287,0.640625,,,,,,,,,,,,,,,,,
2,189,0.638655960559845,0.640625,,,,,,,,,,,,,,,,,
2,199,0.6160839200019836,0.65625,,,,,,,,,,,,,,,,,
2,203,,,0.6659496000289136,0.6012180267965895,0.6683673469356755,0.24072356215213353,0.6331452026680349,0.6203618049621582,0.5723562152133581,0.6203618049621582,0.6552326083183289,,,,,,,,
3,209,0.7087278366088867,0.53125,,,,,,,,,,,,,,,,,
3,219,0.6609930396080017,0.5625,,,,,,,,,,,,,,,,,
3,229,0.6140828132629395,0.671875,,,,,,,,,,,,,,,,,
3,239,0.5551458597183228,0.78125,,,,,,,,,,,,,,,,,
3,249,0.6386509537696838,0.609375,,,,,,,,,,,,,,,,,
3,259,0.6012328267097473,0.703125,,,,,,,,,,,,,,,,,
3,269,0.5905918478965759,0.703125,,,,,,,,,,,,,,,,,
3,271,,,0.720761580057896,0.6418466120625466,0.7309833024084834,0.33070500927643787,0.6903363587827015,0.6653525233268738,0.599721706864564,0.6653525233268738,0.6139554381370544,,,,,,,,
4,279,0.6482079029083252,0.65625,,,,,,,,,,,,,,,,,
4,289,0.5923460721969604,0.65625,,,,,,,,,,,,,,,,,
4,299,0.6147956848144531,0.640625,,,,,,,,,,,,,,,,,
4,309,0.5636297464370728,0.75,,,,,,,,,,,,,,,,,
4,319,0.6171747446060181,0.640625,,,,,,,,,,,,,,,,,
4,329,0.6392215490341187,0.65625,,,,,,,,,,,,,,,,,
4,339,0.4615512192249298,0.7916666865348816,,,,,,,,,,,,,,,,,
4,339,,,0.7507168156518804,0.6615077383924114,0.7564935064899978,0.3710575139146568,0.7162162162162162,0.6855287551879883,0.6145640074211502,0.6855287551879883,0.5891900658607483,,,,,,,,
5,349,0.669590175151825,0.59375,,,,,,,,,,,,,,,,,
5,359,0.5834447741508484,0.71875,,,,,,,,,,,,,,,,,
5,369,0.602813720703125,0.734375,,,,,,,,,,,,,,,,,
5,379,0.6113964915275574,0.6875,,,,,,,,,,,,,,,,,
5,389,0.5031375288963318,0.78125,,,,,,,,,,,,,,,,,
5,399,0.5875734686851501,0.71875,,,,,,,,,,,,,,,,,
5,407,,,0.7520265316448727,0.6744301288404361,0.7592764378443447,0.39053803339517623,0.7239361702127659,0.695268988609314,0.6312615955473099,0.695268988609314,0.5863783359527588,,,,,,,,
6,409,0.47787609696388245,0.828125,,,,,,,,,,,,,,,,,
6,419,0.6250013709068298,0.65625,,,,,,,,,,,,,,,,,
6,429,0.4752786457538605,0.75,,,,,,,,,,,,,,,,,
6,439,0.5927956104278564,0.734375,,,,,,,,,,,,,,,,,
6,449,0.587199866771698,0.703125,,,,,,,,,,,,,,,,,
6,459,0.5132112503051758,0.796875,,,,,,,,,,,,,,,,,
6,469,0.5298418402671814,0.71875,,,,,,,,,,,,,,,,,
6,475,,,0.7650673273188514,0.6813567714780886,0.7648423005530388,0.40306122448979587,0.7307488050982475,0.7015306353569031,0.6382189239332097,0.7015306353569031,0.5753776431083679,,,,,,,,
7,479,0.5677269697189331,0.6875,,,,,,,,,,,,,,,,,
7,489,0.5135052800178528,0.734375,,,,,,,,,,,,,,,,,
7,499,0.5822935700416565,0.671875,,,,,,,,,,,,,,,,,
7,509,0.5733922719955444,0.71875,,,,,,,,,,,,,,,,,
7,519,0.6513733863830566,0.65625,,,,,,,,,,,,,,,,,
7,529,0.5851756930351257,0.734375,,,,,,,,,,,,,,,,,
7,539,0.609399676322937,0.671875,,,,,,,,,,,,,,,,,
7,543,,,0.7713340860041098,0.6911149396997293,0.7666975881226035,0.4179035250463822,0.7362349239643419,0.7089517712593079,0.6512059369202227,0.7089517712593079,0.569652795791626,,,,,,,,
8,549,0.6260408759117126,0.6875,,,,,,,,,,,,,,,,,
8,559,0.6284996867179871,0.640625,,,,,,,,,,,,,,,,,
8,569,0.5400490760803223,0.703125,,,,,,,,,,,,,,,,,
8,579,0.47979986667633057,0.78125,,,,,,,,,,,,,,,,,
8,589,0.6405789852142334,0.640625,,,,,,,,,,,,,,,,,
8,599,0.6101524233818054,0.65625,,,,,,,,,,,,,,,,,
8,609,0.5183395147323608,0.734375,,,,,,,,,,,,,,,,,
8,611,,,0.7835892241868918,0.6948775055679287,0.7769016697552092,0.42810760667903525,0.7448275862068966,0.7140538096427917,0.6512059369202227,0.7140538096427917,0.5590659976005554,,,,,,,,
9,619,0.5801035165786743,0.71875,,,,,,,,,,,,,,,,,
9,629,0.5729723572731018,0.75,,,,,,,,,,,,,,,,,
9,639,0.5486109256744385,0.671875,,,,,,,,,,,,,,,,,
9,649,0.5468863844871521,0.71875,,,,,,,,,,,,,,,,,
9,659,0.61138516664505,0.734375,,,,,,,,,,,,,,,,,
9,669,0.5712608098983765,0.734375,,,,,,,,,,,,,,,,,
9,679,0.4179990291595459,0.875,,,,,,,,,,,,,,,,,
9,679,,,0.7956746242096097,0.7141807494489346,0.7824675324639032,0.45871985157699446,0.7566165023352361,0.7293599247932434,0.6762523191094619,0.7293599247932434,0.5477181077003479,,,,,,,,
10,689,0.6712275147438049,0.65625,,,,,,,,,,,,,,,,,
10,699,0.5349071621894836,0.75,,,,,,,,,,,,,,,,,
10,709,0.5842516422271729,0.734375,,,,,,,,,,,,,,,,,
10,719,0.6271533370018005,0.65625,,,,,,,,,,,,,,,,,
10,729,0.4535002112388611,0.828125,,,,,,,,,,,,,,,,,
10,739,0.5587064027786255,0.734375,,,,,,,,,,,,,,,,,
10,747,,,0.8057147762123908,0.7224390243902439,0.7852504638182503,0.4721706864564007,0.7618312757201646,0.7360853552818298,0.6869202226345084,0.7360853552818298,0.5380136966705322,,,,,,,,
11,749,0.38529759645462036,0.828125,,,,,,,,,,,,,,,,,
11,759,0.5411176681518555,0.734375,,,,,,,,,,,,,,,,,
11,769,0.4517058730125427,0.8125,,,,,,,,,,,,,,,,,
11,779,0.5331245064735413,0.734375,,,,,,,,,,,,,,,,,
11,789,0.5229049921035767,0.6875,,,,,,,,,,,,,,,,,
11,799,0.46044182777404785,0.78125,,,,,,,,,,,,,,,,,
11,809,0.45538920164108276,0.78125,,,,,,,,,,,,,,,,,
11,815,,,0.8163292197465931,0.7316602316602316,0.7810760667867297,0.4842300556586271,0.7625754527162978,0.7421150207519531,0.7031539888682746,0.7421150207519531,0.5258747339248657,,,,,,,,
12,819,0.5470935702323914,0.6875,,,,,,,,,,,,,,,,,
12,829,0.5045816898345947,0.71875,,,,,,,,,,,,,,,,,
12,839,0.5339917540550232,0.78125,,,,,,,,,,,,,,,,,
12,849,0.467230886220932,0.828125,,,,,,,,,,,,,,,,,
12,859,0.5437774062156677,0.703125,,,,,,,,,,,,,,,,,
12,869,0.4975542426109314,0.8125,,,,,,,,,,,,,,,,,
12,879,0.5433566570281982,0.734375,,,,,,,,,,,,,,,,,
12,883,,,0.8328797660065881,0.7535680304471931,0.7847866419258591,0.5194805194805194,0.7734375,0.7597402334213257,0.7346938775510204,0.7597402334213257,0.5064788460731506,,,,,,,,
13,889,0.5411396026611328,0.71875,,,,,,,,,,,,,,,,,
13,899,0.6194289922714233,0.671875,,,,,,,,,,,,,,,,,
13,909,0.5066481828689575,0.78125,,,,,,,,,,,,,,,,,
13,919,0.37535354495048523,0.84375,,,,,,,,,,,,,,,,,
13,929,0.561890184879303,0.703125,,,,,,,,,,,,,,,,,
13,939,0.5215145349502563,0.671875,,,,,,,,,,,,,,,,,
13,949,0.4384244680404663,0.828125,,,,,,,,,,,,,,,,,
13,951,,,0.8447980094382161,0.7652748289690965,0.7861781076030326,0.5384972170686456,0.7786845895343255,0.7692486047744751,0.7523191094619666,0.7692486047744751,0.49122384190559387,,,,,,,,
14,959,0.5273275971412659,0.765625,,,,,,,,,,,,,,,,,
14,969,0.49968093633651733,0.796875,,,,,,,,,,,,,,,,,
14,979,0.43697816133499146,0.765625,,,,,,,,,,,,,,,,,
14,989,0.42497801780700684,0.78125,,,,,,,,,,,,,,,,,
14,999,0.49632424116134644,0.78125,,,,,,,,,,,,,,,,,
14,1009,0.5414051413536072,0.78125,,,,,,,,,,,,,,,,,
14,1019,0.3059133291244507,0.8333333134651184,,,,,,,,,,,,,,,,,
14,1019,,,0.8483237872649482,0.7717492984097287,0.7820037105715121,0.5473098330241187,0.7783018867924528,0.7736549377441406,0.7653061224489796,0.7736549377441406,0.48541536927223206,,,,,,,,
15,1029,0.5579981207847595,0.765625,,,,,,,,,,,,,,,,,
15,1039,0.4596322774887085,0.78125,,,,,,,,,,,,,,,,,
15,1049,0.6059553027153015,0.75,,,,,,,,,,,,,,,,,
15,1059,0.5463297963142395,0.6875,,,,,,,,,,,,,,,,,
15,1069,0.4227278530597687,0.796875,,,,,,,,,,,,,,,,,
15,1079,0.5123302340507507,0.734375,,,,,,,,,,,,,,,,,
15,1087,,,0.8524342904643727,0.7705607476635514,0.7796846011095563,0.5445269016697588,0.7763653483992468,0.7722634673118591,0.7648423005565863,0.7722634673118591,0.4786618649959564,,,,,,,,
16,1089,0.4620140790939331,0.8125,,,,,,,,,,,,,,,,,
16,1099,0.47009703516960144,0.796875,,,,,,,,,,,,,,,,,
16,1109,0.4249161183834076,0.8125,,,,,,,,,,,,,,,,,
16,1119,0.46665310859680176,0.78125,,,,,,,,,,,,,,,,,
16,1129,0.3874534070491791,0.875,,,,,,,,,,,,,,,,,
16,1139,0.38386067748069763,0.84375,,,,,,,,,,,,,,,,,
16,1149,0.4290677011013031,0.859375,,,,,,,,,,,,,,,,,
16,1155,,,0.8603224895962771,0.7807835820895522,0.7875695732802062,0.5640074211502784,0.7851782363977486,0.7820037007331848,0.7764378478664193,0.7820037007331848,0.46647539734840393,,,,,,,,
17,1159,0.6130198240280151,0.75,,,,,,,,,,,,,,,,,
17,1169,0.46863099932670593,0.78125,,,,,,,,,,,,,,,,,
17,1179,0.5121760368347168,0.71875,,,,,,,,,,,,,,,,,
17,1189,0.4135732650756836,0.84375,,,,,,,,,,,,,,,,,
17,1199,0.4456707537174225,0.765625,,,,,,,,,,,,,,,,,
17,1209,0.47229820489883423,0.796875,,,,,,,,,,,,,,,,,
17,1219,0.4707183837890625,0.734375,,,,,,,,,,,,,,,,,
17,1223,,,0.8655422069316848,0.7847512784751278,0.7875695732802062,0.5705009276437848,0.7865796831314072,0.7852504849433899,0.7829313543599258,0.7852504849433899,0.45850229263305664,,,,,,,,
18,1229,0.5431142449378967,0.71875,,,,,,,,,,,,,,,,,
18,1239,0.5658325552940369,0.6875,,,,,,,,,,,,,,,,,
18,1249,0.5100757479667664,0.765625,,,,,,,,,,,,,,,,,
18,1259,0.3421821594238281,0.890625,,,,,,,,,,,,,,,,,
18,1269,0.5198172330856323,0.734375,,,,,,,,,,,,,,,,,
18,1279,0.49555283784866333,0.703125,,,,,,,,,,,,,,,,,
18,1289,0.4406774640083313,0.828125,,,,,,,,,,,,,,,,,
18,1291,,,0.8674306246364292,0.7877947295423023,0.7838589981410767,0.5742115027829313,0.7852534562211981,0.7871057391166687,0.7903525046382189,0.7871057391166687,0.4552903175354004,,,,,,,,
19,1299,0.46420297026634216,0.796875,,,,,,,,,,,,,,,,,
19,1309,0.4752998352050781,0.765625,,,,,,,,,,,,,,,,,
19,1319,0.42028385400772095,0.8125,,,,,,,,,,,,,,,,,
19,1329,0.39533287286758423,0.796875,,,,,,,,,,,,,,,,,
19,1339,0.4573141038417816,0.75,,,,,,,,,,,,,,,,,
19,1349,0.5225539207458496,0.828125,,,,,,,,,,,,,,,,,
19,1359,0.3337419927120209,0.875,,,,,,,,,,,,,,,,,
19,1359,,,0.871372035068033,0.7918499652697384,0.789888682742162,0.5830241187384044,0.7905686546463245,0.7915120720863342,0.7931354359925789,0.7915120720863342,0.4483972191810608,,,,,,,,
20,1369,0.5160126686096191,0.75,,,,,,,,,,,,,,,,,
20,1379,0.4539080560207367,0.78125,,,,,,,,,,,,,,,,,
20,1389,0.5270745158195496,0.765625,,,,,,,,,,,,,,,,,
20,1399,0.5243944525718689,0.703125,,,,,,,,,,,,,,,,,
20,1409,0.356777161359787,0.84375,,,,,,,,,,,,,,,,,
20,1419,0.4883817136287689,0.75,,,,,,,,,,,,,,,,,
20,1427,,,0.8783229095314969,0.7919182535996284,0.7935992578812914,0.5844155844155844,0.7930232558139535,0.7922077775001526,0.7908163265306123,0.7922077775001526,0.43767133355140686,,,,,,,,
21,1429,0.40688788890838623,0.78125,,,,,,,,,,,,,,,,,
21,1439,0.4364076852798462,0.828125,,,,,,,,,,,,,,,,,
21,1449,0.3935657739639282,0.828125,,,,,,,,,,,,,,,,,
21,1459,0.45617467164993286,0.8125,,,,,,,,,,,,,,,,,
21,1469,0.34188327193260193,0.890625,,,,,,,,,,,,,,,,,
21,1479,0.3655936121940613,0.859375,,,,,,,,,,,,,,,,,
21,1489,0.40842559933662415,0.796875,,,,,,,,,,,,,,,,,
21,1495,,,0.8869081322864785,0.8044434158759547,0.8019480519443324,0.6080705009276438,0.8027713625866051,0.8040352463722229,0.8061224489795918,0.8040352463722229,0.42283159494400024,,,,,,,,
22,1499,0.6059310436248779,0.75,,,,,,,,,,,,,,,,,
22,1509,0.43592777848243713,0.75,,,,,,,,,,,,,,,,,
22,1519,0.4697062075138092,0.8125,,,,,,,,,,,,,,,,,
22,1529,0.3842647075653076,0.859375,,,,,,,,,,,,,,,,,
22,1539,0.4410231411457062,0.78125,,,,,,,,,,,,,,,,,
22,1549,0.47304651141166687,0.828125,,,,,,,,,,,,,,,,,
22,1559,0.4627918303012848,0.765625,,,,,,,,,,,,,,,,,
22,1563,,,0.8871960847924935,0.8025889967637541,0.7987012986975942,0.6038961038961039,0.8,0.801948070526123,0.8051948051948052,0.801948070526123,0.422078400850296,,,,,,,,
23,1569,0.4740791916847229,0.734375,,,,,,,,,,,,,,,,,
23,1579,0.5364726781845093,0.71875,,,,,,,,,,,,,,,,,
23,1589,0.45036637783050537,0.8125,,,,,,,,,,,,,,,,,
23,1599,0.31648096442222595,0.890625,,,,,,,,,,,,,,,,,
23,1609,0.5191065669059753,0.734375,,,,,,,,,,,,,,,,,
23,1619,0.36559200286865234,0.8125,,,,,,,,,,,,,,,,,
23,1629,0.36079052090644836,0.859375,,,,,,,,,,,,,,,,,
23,1631,,,0.8930008501967156,0.8136060675706734,0.8028756957291148,0.6238404452690167,0.806378132118451,0.8119202256202698,0.8209647495361782,0.8119202256202698,0.41137027740478516,,,,,,,,
24,1639,0.42326635122299194,0.796875,,,,,,,,,,,,,,,,,
24,1649,0.4211309254169464,0.859375,,,,,,,,,,,,,,,,,
24,1659,0.41505733132362366,0.8125,,,,,,,,,,,,,,,,,
24,1669,0.3535228967666626,0.8125,,,,,,,,,,,,,,,,,
24,1679,0.3947523236274719,0.8125,,,,,,,,,,,,,,,,,
24,1689,0.4631556272506714,0.859375,,,,,,,,,,,,,,,,,
24,1699,0.3046281039714813,0.9166666865348816,,,,,,,,,,,,,,,,,
24,1699,,,0.898506046034538,0.8212805158912944,0.8130797773617204,0.6400742115027829,0.8156450137236962,0.8200371265411377,0.8269944341372912,0.8200371265411377,0.4023344814777374,,,,,,,,
25,1709,0.42068880796432495,0.765625,,,,,,,,,,,,,,,,,
25,1719,0.3991393446922302,0.796875,,,,,,,,,,,,,,,,,
25,1729,0.49655404686927795,0.765625,,,,,,,,,,,,,,,,,
25,1739,0.4682336747646332,0.796875,,,,,,,,,,,,,,,,,
25,1749,0.2837142050266266,0.90625,,,,,,,,,,,,,,,,,
25,1759,0.47841712832450867,0.78125,,,,,,,,,,,,,,,,,
25,1767,,,0.904052762106698,0.8223955943093162,0.8098330241149823,0.6410018552875696,0.8138056312443234,0.820500910282135,0.8311688311688312,0.820500910282135,0.3922479748725891,,,,,,,,
26,1769,0.35659825801849365,0.859375,,,,,,,,,,,,,,,,,
26,1779,0.36352184414863586,0.875,,,,,,,,,,,,,,,,,
26,1789,0.3722483813762665,0.8125,,,,,,,,,,,,,,,,,
26,1799,0.4783191382884979,0.765625,,,,,,,,,,,,,,,,,
26,1809,0.3662116229534149,0.859375,,,,,,,,,,,,,,,,,
26,1819,0.3075786232948303,0.875,,,,,,,,,,,,,,,,,
26,1829,0.3827826976776123,0.84375,,,,,,,,,,,,,,,,,
26,1835,,,0.9060487451853738,0.8245815180004586,0.8112244897921558,0.6451762523191095,0.8154195011337868,0.8225881457328796,0.8339517625231911,0.8225881457328796,0.38818004727363586,,,,,,,,
27,1839,0.5360798239707947,0.78125,,,,,,,,,,,,,,,,,
27,1849,0.422865629196167,0.8125,,,,,,,,,,,,,,,,,
27,1859,0.4389377236366272,0.765625,,,,,,,,,,,,,,,,,
27,1869,0.35156065225601196,0.875,,,,,,,,,,,,,,,,,
27,1879,0.36977189779281616,0.796875,,,,,,,,,,,,,,,,,
27,1889,0.3638937175273895,0.875,,,,,,,,,,,,,,,,,
27,1899,0.3728005290031433,0.8125,,,,,,,,,,,,,,,,,
27,1903,,,0.9111281972731748,0.8310249307479224,0.825602968456282,0.660482374768089,0.8272058823529411,0.8302412033081055,0.8348794063079777,0.8302412033081055,0.37881430983543396,,,,,,,,
28,1909,0.4904036521911621,0.734375,,,,,,,,,,,,,,,,,
28,1919,0.45990636944770813,0.78125,,,,,,,,,,,,,,,,,
28,1929,0.3998842239379883,0.8125,,,,,,,,,,,,,,,,,
28,1939,0.28502553701400757,0.90625,,,,,,,,,,,,,,,,,
28,1949,0.41830697655677795,0.78125,,,,,,,,,,,,,,,,,
28,1959,0.2864689528942108,0.859375,,,,,,,,,,,,,,,,,
28,1969,0.3686215281486511,0.828125,,,,,,,,,,,,,,,,,
28,1971,,,0.9151932003194261,0.8393592677345538,0.8237476808867173,0.6743970315398886,0.8283649503161699,0.8371984958648682,0.8506493506493507,0.8371984958648682,0.36985471844673157,,,,,,,,
29,1979,0.36762702465057373,0.84375,,,,,,,,,,,,,,,,,
29,1989,0.3551042973995209,0.828125,,,,,,,,,,,,,,,,,
29,1999,0.3171258568763733,0.875,,,,,,,,,,,,,,,,,
29,2009,0.3014526069164276,0.84375,,,,,,,,,,,,,,,,,
29,2019,0.35352739691734314,0.828125,,,,,,,,,,,,,,,,,
29,2029,0.42162609100341797,0.8125,,,,,,,,,,,,,,,,,
29,2039,0.28877323865890503,0.875,,,,,,,,,,,,,,,,,
29,2039,,,0.9212937705019603,0.8414774030740996,0.8288497217030202,0.6794990723562152,0.8325011348161597,0.8397495150566101,0.8506493506493507,0.8397495150566101,0.357971727848053,,,,,,,,
30,2049,0.3627597391605377,0.8125,,,,,,,,,,,,,,,,,
30,2059,0.37714046239852905,0.8125,,,,,,,,,,,,,,,,,
30,2069,0.38658398389816284,0.78125,,,,,,,,,,,,,,,,,
30,2079,0.43215683102607727,0.78125,,,,,,,,,,,,,,,,,
30,2089,0.2654045820236206,0.875,,,,,,,,,,,,,,,,,
30,2099,0.41731593012809753,0.828125,,,,,,,,,,,,,,,,,
30,2107,,,0.9247689926029443,0.8504224708837634,0.8325602968421496,0.6961966604823748,0.8376068376068376,0.8480983376502991,0.8636363636363636,0.8480983376502991,0.34963637590408325,,,,,,,,
31,2109,0.37186408042907715,0.828125,,,,,,,,,,,,,,,,,
31,2119,0.3471721112728119,0.859375,,,,,,,,,,,,,,,,,
31,2129,0.3153569996356964,0.84375,,,,,,,,,,,,,,,,,
31,2139,0.4278337061405182,0.828125,,,,,,,,,,,,,,,,,
31,2149,0.3215826451778412,0.859375,,,,,,,,,,,,,,,,,
31,2159,0.26165327429771423,0.9375,,,,,,,,,,,,,,,,,
31,2169,0.34425652027130127,0.875,,,,,,,,,,,,,,,,,
31,2175,,,0.9275250326138212,0.8517075406830162,0.8381261595508436,0.6999072356215214,0.8418667874943362,0.8499535918235779,0.8617810760667903,0.8499535918235779,0.3435756266117096,,,,,,,,
32,2179,0.3927287459373474,0.828125,,,,,,,,,,,,,,,,,
32,2189,0.36207863688468933,0.8125,,,,,,,,,,,,,,,,,
32,2199,0.3848728835582733,0.828125,,,,,,,,,,,,,,,,,
32,2209,0.28409555554389954,0.875,,,,,,,,,,,,,,,,,
32,2219,0.30117151141166687,0.828125,,,,,,,,,,,,,,,,,
32,2229,0.36642226576805115,0.890625,,,,,,,,,,,,,,,,,
32,2239,0.26451846957206726,0.890625,,,,,,,,,,,,,,,,,
32,2243,,,0.9357162434040911,0.8587155963302753,0.8460111317214934,0.7142857142857143,0.8493647912885662,0.8571428656578064,0.8682745825602969,0.8571428656578064,0.32642650604248047,,,,,,,,
33,2249,0.4076484441757202,0.78125,,,,,,,,,,,,,,,,,
33,2259,0.39605194330215454,0.8125,,,,,,,,,,,,,,,,,
33,2269,0.35750100016593933,0.828125,,,,,,,,,,,,,,,,,
33,2279,0.21475611627101898,0.9375,,,,,,,,,,,,,,,,,
33,2289,0.40433478355407715,0.828125,,,,,,,,,,,,,,,,,
