epoch,step,train_loss_step,train_acc_step,train_auc,train_f1,train_specificity,train_kappa,train_precision,train_acc_epoch,train_sensitivity,train_acc,train_loss_epoch,test_specificity,test_kappa,test_acc,test_precision,test_loss,test_f1,test_auc,test_sensitivity
66,4555,,,0.9867279387720681,0.9379595588235294,0.9281076066747306,0.8747680890538033,0.9294171220400729,0.9373840689659119,0.9466604823747681,0.9373840689659119,0.16872471570968628,,,,,,,,
67,4559,0.24301189184188843,0.875,,,,,,,,,,,,,,,,,
67,4569,0.19838903844356537,0.921875,,,,,,,,,,,,,,,,,
67,4579,0.1868775337934494,0.90625,,,,,,,,,,,,,,,,,
67,4589,0.19653023779392242,0.9375,,,,,,,,,,,,,,,,,
67,4599,0.16623863577842712,0.953125,,,,,,,,,,,,,,,,,
67,4609,0.22121068835258484,0.875,,,,,,,,,,,,,,,,,
67,4619,0.12857452034950256,0.984375,,,,,,,,,,,,,,,,,
67,4623,,,0.9881043452968976,0.9395115270486191,0.9225417439660365,0.87708719851577,0.9249438202247191,0.9385436177253723,0.9545454545454546,0.9385436177253723,0.16450752317905426,,,,,,,,
68,4629,0.26038146018981934,0.859375,,,,,,,,,,,,,,,,,
68,4639,0.24126288294792175,0.921875,,,,,,,,,,,,,,,,,
68,4649,0.15951402485370636,0.921875,,,,,,,,,,,,,,,,,
68,4659,0.15387354791164398,0.953125,,,,,,,,,,,,,,,,,
68,4669,0.20488344132900238,0.890625,,,,,,,,,,,,,,,,,
68,4679,0.13497421145439148,0.921875,,,,,,,,,,,,,,,,,
68,4689,0.12394877523183823,0.96875,,,,,,,,,,,,,,,,,
68,4691,,,0.9884005803367054,0.9421978524103267,0.9262523191051658,0.8826530612244898,0.9284106258442143,0.9413265585899353,0.9564007421150278,0.9413265585899353,0.16110102832317352,,,,,,,,
69,4699,0.21344541013240814,0.90625,,,,,,,,,,,,,,,,,
69,4709,0.15204346179962158,0.96875,,,,,,,,,,,,,,,,,
69,4719,0.1281605064868927,0.984375,,,,,,,,,,,,,,,,,
69,4729,0.14446450769901276,0.9375,,,,,,,,,,,,,,,,,
69,4739,0.16427993774414062,0.921875,,,,,,,,,,,,,,,,,
69,4749,0.16153526306152344,0.90625,,,,,,,,,,,,,,,,,
69,4759,0.09370994567871094,1.0,,,,,,,,,,,,,,,,,
69,4759,,,0.9892174317863425,0.9410150891632373,0.9257884972127747,0.8803339517625232,0.9278629395852119,0.9401669502258301,0.9545454545454546,0.9401669502258301,0.1576819121837616,,,,,,,,
70,4769,0.1778901219367981,0.953125,,,,,,,,,,,,,,,,,
70,4779,0.16785676777362823,0.921875,,,,,,,,,,,,,,,,,
70,4789,0.1429932713508606,0.96875,,,,,,,,,,,,,,,,,
70,4799,0.19461147487163544,0.9375,,,,,,,,,,,,,,,,,
70,4809,0.0888059213757515,0.984375,,,,,,,,,,,,,,,,,
70,4819,0.17802247405052185,0.921875,,,,,,,,,,,,,,,,,
70,4827,,,0.9900033044082872,0.9440366972477064,0.932282003706251,0.8868274582560297,0.9337568058076225,0.9434137344360352,0.9545454545454546,0.9434137344360352,0.15325570106506348,,,,,,,,
71,4829,0.12521524727344513,0.96875,,,,,,,,,,,,,,,,,
71,4839,0.183527410030365,0.9375,,,,,,,,,,,,,,,,,
71,4849,0.16301411390304565,0.953125,,,,,,,,,,,,,,,,,
71,4859,0.15824377536773682,0.9375,,,,,,,,,,,,,,,,,
71,4869,0.11560816317796707,0.96875,,,,,,,,,,,,,,,,,
71,4879,0.11860183626413345,0.984375,,,,,,,,,,,,,,,,,
71,4889,0.13198283314704895,0.9375,,,,,,,,,,,,,,,,,
71,4895,,,0.9908358604025183,0.9523373052245646,0.9397031539845098,0.9035250463821892,0.9411231884057971,0.9517624974250793,0.963821892393321,0.9517624974250793,0.1486918032169342,,,,,,,,
72,4899,0.20075134932994843,0.9375,,,,,,,,,,,,,,,,,
72,4909,0.21411055326461792,0.921875,,,,,,,,,,,,,,,,,
72,4919,0.18377456068992615,0.90625,,,,,,,,,,,,,,,,,
72,4929,0.20893537998199463,0.921875,,,,,,,,,,,,,,,,,
72,4939,0.1374521404504776,0.96875,,,,,,,,,,,,,,,,,
72,4949,0.16259358823299408,0.953125,,,,,,,,,,,,,,,,,
72,4959,0.1376100331544876,0.9375,,,,,,,,,,,,,,,,,
72,4963,,,0.9898236702338212,0.9472718936267767,0.9350649350605981,0.8933209647495362,0.9365367180417045,0.9466604590415955,0.9582560296846011,0.9466604590415955,0.153297558426857,,,,,,,,
73,4969,0.1859232634305954,0.9375,,,,,,,,,,,,,,,,,
73,4979,0.22391803562641144,0.890625,,,,,,,,,,,,,,,,,
73,4989,0.17120514810085297,0.953125,,,,,,,,,,,,,,,,,
73,4999,0.13554008305072784,0.984375,,,,,,,,,,,,,,,,,
73,5009,0.19998657703399658,0.90625,,,,,,,,,,,,,,,,,
73,5019,0.15012328326702118,0.9375,,,,,,,,,,,,,,,,,
73,5029,0.12015639990568161,0.953125,,,,,,,,,,,,,,,,,
73,5031,,,0.9909350356772832,0.9505356735810349,0.932282003706251,0.8993506493506493,0.9345584939489019,0.9496753215789795,0.9670686456400742,0.9496753215789795,0.14851348102092743,,,,,,,,
74,5039,0.16072207689285278,0.9375,,,,,,,,,,,,,,,,,
74,5049,0.1434476226568222,0.9375,,,,,,,,,,,,,,,,,
74,5059,0.12823069095611572,0.953125,,,,,,,,,,,,,,,,,
74,5069,0.11214759945869446,0.96875,,,,,,,,,,,,,,,,,
74,5079,0.16187497973442078,0.953125,,,,,,,,,,,,,,,,,
74,5089,0.1798710823059082,0.953125,,,,,,,,,,,,,,,,,
74,5099,0.07993250340223312,1.0,,,,,,,,,,,,,,,,,
74,5099,,,0.9909169646944627,0.9490518620059402,0.9332096474910334,0.8965677179962894,0.935164340387213,0.948283851146698,0.9633580705009277,0.948283851146698,0.14930203557014465,,,,,,,,
75,5109,0.18769091367721558,0.9375,,,,,,,,,,,,,,,,,
75,5119,0.15316902101039886,0.9375,,,,,,,,,,,,,,,,,
75,5129,0.11923979222774506,0.984375,,,,,,,,,,,,,,,,,
75,5139,0.18723657727241516,0.921875,,,,,,,,,,,,,,,,,
75,5149,0.08991916477680206,0.984375,,,,,,,,,,,,,,,,,
75,5159,0.17112921178340912,0.90625,,,,,,,,,,,,,,,,,
75,5167,,,0.9917665160177749,0.950789654383154,0.9369202226301627,0.900278293135436,0.938544961590601,0.9501391649246216,0.9633580705009277,0.9501391649246216,0.14410284161567688,,,,,,,,
76,5169,0.10998795181512833,0.984375,,,,,,,,,,,,,,,,,
76,5179,0.20494875311851501,0.9375,,,,,,,,,,,,,,,,,
76,5189,0.16568948328495026,0.953125,,,,,,,,,,,,,,,,,
76,5199,0.1691196709871292,0.9375,,,,,,,,,,,,,,,,,
76,5209,0.11968517303466797,0.96875,,,,,,,,,,,,,,,,,
76,5219,0.11775433272123337,0.984375,,,,,,,,,,,,,,,,,
76,5229,0.13376352190971375,0.953125,,,,,,,,,,,,,,,,,
76,5235,,,0.9914053114921124,0.9529492770254763,0.9420222634464657,0.9049165120593692,0.943207632894139,0.9524582624435425,0.9628942486085343,0.9524582624435425,0.14513374865055084,,,,,,,,
77,5239,0.20848636329174042,0.90625,,,,,,,,,,,,,,,,,
77,5249,0.15180586278438568,0.953125,,,,,,,,,,,,,,,,,
77,5259,0.20549112558364868,0.90625,,,,,,,,,,,,,,,,,
77,5269,0.14170631766319275,0.96875,,,,,,,,,,,,,,,,,
77,5279,0.12864454090595245,0.984375,,,,,,,,,,,,,,,,,
77,5289,0.17821012437343597,0.953125,,,,,,,,,,,,,,,,,
77,5299,0.13255856931209564,0.9375,,,,,,,,,,,,,,,,,
77,5303,,,0.9918770932221769,0.9517934658441856,0.9359925788453805,0.9021335807050093,0.9378658262044124,0.951066792011261,0.9661410018552876,0.951066792011261,0.14375795423984528,,,,,,,,
78,5309,0.20713959634304047,0.890625,,,,,,,,,,,,,,,,,
78,5319,0.20596961677074432,0.9375,,,,,,,,,,,,,,,,,
78,5329,0.14346778392791748,0.953125,,,,,,,,,,,,,,,,,
78,5339,0.13358420133590698,0.96875,,,,,,,,,,,,,,,,,
78,5349,0.20775151252746582,0.921875,,,,,,,,,,,,,,,,,
78,5359,0.13995181024074554,0.953125,,,,,,,,,,,,,,,,,
78,5369,0.13359206914901733,0.953125,,,,,,,,,,,,,,,,,
78,5371,,,0.9915417043862578,0.9535575383207504,0.9392393320921186,0.9058441558441559,0.9408577878103838,0.9529221057891846,0.9666048237476809,0.9529221057891846,0.14291909337043762,,,,,,,,
79,5379,0.18167710304260254,0.9375,,,,,,,,,,,,,,,,,
79,5389,0.12232960760593414,0.96875,,,,,,,,,,,,,,,,,
79,5399,0.14485035836696625,0.96875,,,,,,,,,,,,,,,,,
79,5409,0.12390515208244324,0.96875,,,,,,,,,,,,,,,,,
79,5419,0.1837843954563141,0.90625,,,,,,,,,,,,,,,,,
79,5429,0.15942412614822388,0.953125,,,,,,,,,,,,,,,,,
79,5439,0.10482857376337051,1.0,,,,,,,,,,,,,,,,,
79,5439,,,0.9918925826360229,0.9517051956969558,0.9378478664149451,0.9021335807050093,0.9394487121554451,0.951066792011261,0.9642857142857143,0.951066792011261,0.14378003776073456,,,,,,,,
80,5449,0.166935995221138,0.953125,,,,,,,,,,,,,,,,,
80,5459,0.12404125928878784,0.96875,,,,,,,,,,,,,,,,,
80,5469,0.1529521644115448,0.9375,,,,,,,,,,,,,,,,,
80,5479,0.16807620227336884,0.921875,,,,,,,,,,,,,,,,,
80,5489,0.08168084919452667,0.984375,,,,,,,,,,,,,,,,,
80,5499,0.1431884616613388,0.953125,,,,,,,,,,,,,,,,,
80,5507,,,0.9915877423663005,0.9522503998172264,0.9364564007377716,0.903061224489796,0.9383160738406123,0.9515306353569031,0.9666048237476809,0.9515306353569031,0.14445851743221283,,,,,,,,
81,5509,0.09330414235591888,0.984375,,,,,,,,,,,,,,,,,
81,5519,0.1843561828136444,0.90625,,,,,,,,,,,,,,,,,
81,5529,0.18743690848350525,0.9375,,,,,,,,,,,,,,,,,
81,5539,0.12009578198194504,0.984375,,,,,,,,,,,,,,,,,
81,5549,0.12699779868125916,0.96875,,,,,,,,,,,,,,,,,
81,5559,0.11978785693645477,0.96875,,,,,,,,,,,,,,,,,
81,5569,0.13294196128845215,0.953125,,,,,,,,,,,,,,,,,
81,5575,,,0.9924045938159375,0.9555657352267521,0.9424860853388568,0.9100185528756958,0.9438914027149321,0.9550092816352844,0.9675324675324676,0.9550092816352844,0.14065958559513092,,,,,,,,
82,5579,0.21522536873817444,0.9375,,,,,,,,,,,,,,,,,
82,5589,0.15211747586727142,0.953125,,,,,,,,,,,,,,,,,
82,5599,0.1886727213859558,0.90625,,,,,,,,,,,,,,,,,
82,5609,0.13806192576885223,0.96875,,,,,,,,,,,,,,,,,
82,5619,0.13277900218963623,0.984375,,,,,,,,,,,,,,,,,
82,5629,0.1358967125415802,0.9375,,,,,,,,,,,,,,,,,
82,5639,0.11357857286930084,0.96875,,,,,,,,,,,,,,,,,
82,5643,,,0.9924669817328179,0.9536697247706422,0.9420222634464657,0.9063079777365491,0.9432849364791288,0.9531539678573608,0.9642857142857143,0.9531539678573608,0.1396307647228241,,,,,,,,
83,5649,0.20358416438102722,0.890625,,,,,,,,,,,,,,,,,
83,5659,0.2270311564207077,0.921875,,,,,,,,,,,,,,,,,
83,5669,0.14322660863399506,0.953125,,,,,,,,,,,,,,,,,
83,5679,0.11387626826763153,0.984375,,,,,,,,,,,,,,,,,
83,5689,0.20663821697235107,0.890625,,,,,,,,,,,,,,,,,
83,5699,0.11701278388500214,0.953125,,,,,,,,,,,,,,,,,
83,5709,0.12453645467758179,0.96875,,,,,,,,,,,,,,,,,
83,5711,,,0.9928608861321556,0.9545454545454546,0.9438775510160303,0.9081632653061225,0.945,0.954081654548645,0.9642857142857143,0.954081654548645,0.1381290704011917,,,,,,,,
84,5719,0.17357121407985687,0.953125,,,,,,,,,,,,,,,,,
84,5729,0.11867500841617584,0.953125,,,,,,,,,,,,,,,,,
84,5739,0.13262245059013367,0.9375,,,,,,,,,,,,,,,,,
84,5749,0.11698548495769501,1.0,,,,,,,,,,,,,,,,,
84,5759,0.14905059337615967,0.953125,,,,,,,,,,,,,,,,,
84,5769,0.17035287618637085,0.921875,,,,,,,,,,,,,,,,,
84,5779,0.0765182301402092,1.0,,,,,,,,,,,,,,,,,
84,5779,,,0.9927303017682026,0.9548475819390327,0.9424860853388568,0.9086270871985158,0.9438151336656094,0.9543135166168213,0.9661410018552876,0.9543135166168213,0.13931238651275635,,,,,,,,
85,5789,0.1355741024017334,0.96875,,,,,,,,,,,,,,,,,
85,5799,0.1374063640832901,0.9375,,,,,,,,,,,,,,,,,
85,5809,0.17502805590629578,0.921875,,,,,,,,,,,,,,,,,
85,5819,0.16429901123046875,0.96875,,,,,,,,,,,,,,,,,
85,5829,0.07042450457811356,1.0,,,,,,,,,,,,,,,,,
85,5839,0.15606917440891266,0.9375,,,,,,,,,,,,,,,,,
85,5847,,,0.9921105100836084,0.9522058823529411,0.9424860853388568,0.9035250463821892,0.9435336976320583,0.9517624974250793,0.961038961038961,0.9517624974250793,0.14073272049427032,,,,,,,,
86,5849,0.13210536539554596,0.953125,,,,,,,,,,,,,,,,,
86,5859,0.1767749935388565,0.90625,,,,,,,,,,,,,,,,,
86,5869,0.21102340519428253,0.9375,,,,,,,,,,,,,,,,,
86,5879,0.11676671355962753,0.9375,,,,,,,,,,,,,,,,,
86,5889,0.1732443869113922,0.9375,,,,,,,,,,,,,,,,,
86,5899,0.10844157636165619,0.984375,,,,,,,,,,,,,,,,,
86,5909,0.1082429587841034,0.96875,,,,,,,,,,,,,,,,,
86,5915,,,0.9912506324843986,0.950517836593786,0.9424860853388568,0.900278293135436,0.9433531292827775,0.9501391649246216,0.9577922077922078,0.9501391649246216,0.14509309828281403,,,,,,,,
87,5919,0.19647952914237976,0.921875,,,,,,,,,,,,,,,,,
87,5929,0.15564066171646118,0.953125,,,,,,,,,,,,,,,,,
87,5939,0.16955792903900146,0.921875,,,,,,,,,,,,,,,,,
87,5949,0.11487103998661041,0.984375,,,,,,,,,,,,,,,,,
87,5959,0.14674697816371918,0.9375,,,,,,,,,,,,,,,,,
87,5969,0.1680915206670761,0.921875,,,,,,,,,,,,,,,,,
87,5979,0.11631447821855545,0.953125,,,,,,,,,,,,,,,,,
87,5983,,,0.9912291194096123,0.9486002753556677,0.937384044522554,0.8961038961038961,0.9386920980926431,0.948051929473877,0.9587198515769945,0.948051929473877,0.14435580372810364,,,,,,,,
88,5989,0.2040221393108368,0.9375,,,,,,,,,,,,,,,,,
88,5999,0.20200738310813904,0.921875,,,,,,,,,,,,,,,,,
88,6009,0.14266914129257202,0.96875,,,,,,,,,,,,,,,,,
88,6019,0.11771546304225922,1.0,,,,,,,,,,,,,,,,,
88,6029,0.16875042021274567,0.921875,,,,,,,,,,,,,,,,,
88,6039,0.15414214134216309,0.953125,,,,,,,,,,,,,,,,,
88,6049,0.12917281687259674,0.953125,,,,,,,,,,,,,,,,,
88,6051,,,0.9928324888734378,0.956681182672473,0.9443413729084215,0.9123376623376623,0.9456275487086543,0.9561688303947449,0.9679962894248608,0.9561688303947449,0.13827228546142578,,,,,,,,
89,6059,0.16079261898994446,0.9375,,,,,,,,,,,,,,,,,
89,6069,0.134463369846344,0.96875,,,,,,,,,,,,,,,,,
89,6079,0.12213458120822906,0.96875,,,,,,,,,,,,,,,,,
89,6089,0.11895596235990524,0.96875,,,,,,,,,,,,,,,,,
89,6099,0.13472692668437958,0.9375,,,,,,,,,,,,,,,,,
89,6109,0.14760711789131165,0.953125,,,,,,,,,,,,,,,,,
89,6119,0.0789191946387291,1.0,,,,,,,,,,,,,,,,,
89,6119,,,0.9936078200887372,0.9599267231509045,0.9466604823703774,0.9188311688311688,0.9479873360470376,0.9594155550003052,0.9721706864564007,0.9594155550003052,0.1336556375026703,,,,,,,,
90,6129,0.15202569961547852,0.984375,,,,,,,,,,,,,,,,,
90,6139,0.16500280797481537,0.9375,,,,,,,,,,,,,,,,,
90,6149,0.15002959966659546,0.953125,,,,,,,,,,,,,,,,,
90,6159,0.1437319964170456,0.953125,,,,,,,,,,,,,,,,,
90,6169,0.08875109255313873,0.984375,,,,,,,,,,,,,,,,,
90,6179,0.1807917207479477,0.90625,,,,,,,,,,,,,,,,,
90,6187,,,0.9927426717862047,0.9544100801832761,0.9415584415540744,0.9076994434137291,0.942960615663196,0.953849732875824,0.9661410018552876,0.953849732875824,0.1373039036989212,,,,,,,,
91,6189,0.0875607281923294,0.96875,,,,,,,,,,,,,,,,,
91,6199,0.1651795208454132,0.9375,,,,,,,,,,,,,,,,,
91,6209,0.16871914267539978,0.953125,,,,,,,,,,,,,,,,,
91,6219,0.1302221715450287,0.953125,,,,,,,,,,,,,,,,,
91,6229,0.1258634775876999,0.953125,,,,,,,,,,,,,,,,,
91,6239,0.10163909941911697,0.984375,,,,,,,,,,,,,,,,,
91,6249,0.1159835085272789,0.953125,,,,,,,,,,,,,,,,,
91,6255,,,0.9934294766987584,0.9561624971310535,0.9452690166932038,0.9114100185528757,0.9463880054520672,0.9557049870491028,0.9661410018552876,0.9557049870491028,0.13543438911437988,,,,,,,,
92,6259,0.16682863235473633,0.9375,,,,,,,,,,,,,,,,,
92,6269,0.16115282475948334,0.953125,,,,,,,,,,,,,,,,,
92,6279,0.15635783970355988,0.921875,,,,,,,,,,,,,,,,,
92,6289,0.10943826287984848,1.0,,,,,,,,,,,,,,,,,
92,6299,0.12400499731302261,0.984375,,,,,,,,,,,,,,,,,
92,6309,0.15820136666297913,0.9375,,,,,,,,,,,,,,,,,
92,6319,0.10139603167772293,0.984375,,,,,,,,,,,,,,,,,
92,6323,,,0.9932089676821985,0.957237594328836,0.9424860853388568,0.9132653061224489,0.9440685611186288,0.956632673740387,0.9707792207792207,0.956632673740387,0.134172722697258,,,,,,,,
93,6329,0.1807951033115387,0.90625,,,,,,,,,,,,,,,,,
93,6339,0.21009112894535065,0.953125,,,,,,,,,,,,,,,,,
93,6349,0.1398812234401703,0.96875,,,,,,,,,,,,,,,,,
93,6359,0.10251010209321976,1.0,,,,,,,,,,,,,,,,,
93,6369,0.1633022427558899,0.9375,,,,,,,,,,,,,,,,,
93,6379,0.11309010535478592,0.96875,,,,,,,,,,,,,,,,,
93,6389,0.12928371131420135,0.96875,,,,,,,,,,,,,,,,,
93,6391,,,0.9931693836245916,0.9570187471422039,0.9420222634464657,0.9128014842300557,0.9436429215509468,0.9564007520675659,0.9707792207792207,0.9564007520675659,0.13461564481258392,,,,,,,,
94,6399,0.14683112502098083,0.953125,,,,,,,,,,,,,,,,,
94,6409,0.14135737717151642,0.9375,,,,,,,,,,,,,,,,,
94,6419,0.10219930112361908,0.984375,,,,,,,,,,,,,,,,,
94,6429,0.12238895893096924,0.96875,,,,,,,,,,,,,,,,,
94,6439,0.12989722192287445,0.96875,,,,,,,,,,,,,,,,,
94,6449,0.16898608207702637,0.953125,,,,,,,,,,,,,,,,,
94,6459,0.08176655322313309,1.0,,,,,,,,,,,,,,,,,
94,6459,,,0.994117895091921,0.9566620562471185,0.9503710575095067,0.9128014842300557,0.9509624197983502,0.9564007520675659,0.962430426716141,0.9564007520675659,0.1310020238161087,,,,,,,,
95,6469,0.15005095303058624,0.953125,,,,,,,,,,,,,,,,,
95,6479,0.13427819311618805,0.953125,,,,,,,,,,,,,,,,,
95,6489,0.1472683697938919,0.9375,,,,,,,,,,,,,,,,,
95,6499,0.16123537719249725,0.953125,,,,,,,,,,,,,,,,,
95,6509,0.09662910550832748,1.0,,,,,,,,,,,,,,,,,
95,6519,0.15464770793914795,0.953125,,,,,,,,,,,,,,,,,
95,6527,,,0.9932487668705533,0.9594501718213059,0.9466604823703774,0.9179035250463822,0.9479402444545043,0.9589517712593079,0.9712430426716141,0.9589517712593079,0.13482774794101715,,,,,,,,
96,6529,0.08377671986818314,0.984375,,,,,,,,,,,,,,,,,
96,6539,0.17284560203552246,0.921875,,,,,,,,,,,,,,,,,
96,6549,0.16043497622013092,0.953125,,,,,,,,,,,,,,,,,
96,6559,0.11168380081653595,0.96875,,,,,,,,,,,,,,,,,
96,6569,0.13568684458732605,0.96875,,,,,,,,,,,,,,,,,
96,6579,0.10092822462320328,0.984375,,,,,,,,,,,,,,,,,
96,6589,0.10479111969470978,0.953125,,,,,,,,,,,,,,,,,
96,6595,,,0.9937235604310874,0.9626575028636885,0.9499072356171155,0.9243970315398887,0.9511090991398823,0.9621984958648682,0.9744897959183674,0.9621984958648682,0.13101381063461304,,,,,,,,
97,6599,0.21902063488960266,0.90625,,,,,,,,,,,,,,,,,
97,6609,0.1768982857465744,0.9375,,,,,,,,,,,,,,,,,
97,6619,0.17396226525306702,0.921875,,,,,,,,,,,,,,,,,
97,6629,0.11336521804332733,1.0,,,,,,,,,,,,,,,,,
97,6639,0.12933064997196198,0.984375,,,,,,,,,,,,,,,,,
97,6649,0.13719502091407776,0.953125,,,,,,,,,,,,,,,,,
97,6659,0.12892456352710724,0.9375,,,,,,,,,,,,,,,,,
97,6663,,,0.9942297630808099,0.9595959595959596,0.9489795918323332,0.9183673469387755,0.95,0.9591836929321289,0.9693877551020408,0.9591836929321289,0.12949702143669128,,,,,,,,
98,6669,0.19426780939102173,0.90625,,,,,,,,,,,,,,,,,
98,6679,0.20294785499572754,0.9375,,,,,,,,,,,,,,,,,
98,6689,0.13845513761043549,0.96875,,,,,,,,,,,,,,,,,
98,6699,0.09921985864639282,0.96875,,,,,,,,,,,,,,,,,
98,6709,0.19056615233421326,0.90625,,,,,,,,,,,,,,,,,
98,6719,0.13728703558444977,0.921875,,,,,,,,,,,,,,,,,
98,6729,0.11668427288532257,0.96875,,,,,,,,,,,,,,,,,
98,6731,,,0.9939003979058313,0.956979405034325,0.9429499072312479,0.9128014842300557,0.9444444444444444,0.9564007520675659,0.9698515769944341,0.9564007520675659,0.1315489411354065,,,,,,,,
99,6739,0.18519751727581024,0.9375,,,,,,,,,,,,,,,,,
99,6749,0.12988270819187164,0.953125,,,,,,,,,,,,,,,,,
99,6759,0.09553740173578262,0.96875,,,,,,,,,,,,,,,,,
99,6769,0.13625958561897278,0.953125,,,,,,,,,,,,,,,,,
99,6779,0.12755604088306427,0.96875,,,,,,,,,,,,,,,,,
99,6789,0.18490083515644073,0.9375,,,,,,,,,,,,,,,,,
99,6799,0.0993284285068512,1.0,,,,,,,,,,,,,,,,,
99,6799,,,0.9937069953635022,0.9592304168575355,0.9461966604779861,0.9174397031539889,0.9475113122171945,0.9587198495864868,0.9712430426716141,0.9587198495864868,0.13269086182117462,,,,,,,,
100,6800,,,,,,,,,,,,0.892393320948193,0.8330241187384044,0.9165120720863342,0.8973451327433628,0.23865215480327606,0.9184782608695652,0.9615311801900723,0.9406307977736549
